"","disease_names","Australia","Austria","Costa.Rica","Czech.Republic","Estonia","Germany","Iceland","Latvia","Lithuania","Mexico","Netherlands","Slovenia","Spain","United.States"
"12","Accidental falls",534.972494755149,39.8046146992889,17.4815373656379,273.83677185739,29.8661740262935,3192.83389170288,4.60329699001829,27.786539633121,79.7279163583651,312.798261293541,1160.30444064229,166.93843375224,566.120431331327,5114.285647872
"2","Accidental poisoning",85.0530179463727,2.75470740275917,15.86319391986,23.6424515479832,29.3883793746647,123.649360065241,5.88057892851313,12.3057349747763,41.4725606294981,81.8943690243752,19.9357236195473,6.50498076652161,57.5408673097092,8128.39937044861
"3","Accidents",171.147436819698,60.7500450013901,45.2281942719826,49.5026745345031,34.524015392787,1264.94853882011,4.80704659221945,40.7090912637058,83.0522691975079,1017.98793854809,379.512153703857,45.7093491269383,274.282711799116,7861.66406509557
"4","Acute myocardial infarction",-1321.46747353545,-334.954154591328,-105.066689113865,-1036.80403990363,-44.7096353998571,-4755.43562076307,-18.6192613900255,-126.567149104328,-50.611822135622,-20323.7825555266,-672.595664391834,-103.714294521629,-1504.31681308478,-6793.43007246759
"5","All causes of death",5955.27646156376,5479.97989963893,3555.07969200153,11732.4362374626,358.993821676191,67105.8474066757,153.415012631851,1290.31864924478,3363.79741655689,230501.522534007,14782.9373461446,2721.25511756575,57675.8760699268,392598.50263471
"6","Alzheimer's disease",678.082430027737,135.349122719793,60.7740537607901,827.736775603933,26.3845493290078,1873.64841239707,31.5169937032762,18.4864030615012,67.05281610624,350.602989722109,1146.51424053279,167.573094507244,2036.51762117068,23432.8806575462
"7","Assault",-10.2197300590082,-1.85551819912435,-22.1040328299326,-5.31247136826609,-5.28986878417964,-17.6784344815405,-0.347535433023523,-9.7462105997109,-12.2442748179452,-1945.09680663386,-7.17991181851717,-1.59574997460275,-7.61416191806674,-778.824145450855
"8","Asthma",2.99581986609931,1.15645428727535,1.11225492214018,3.76424637606539,1.10586009406227,11.686503169503,0.226756306577946,0.64890194773787,0.821992867187469,20.350366610829,5.16347360112186,0.615220482872642,9.42646499163996,21.1382579479986
"9","Cerebrovascular diseases",-480.375654905027,-151.875499915363,-32.011195188268,-646.886298066965,-71.3495715548114,-1410.69946420392,-8.44887481180801,-195.561071600252,-79.2993570758208,-318.749382743068,-168.325257468322,-16.4868946529128,-688.551229151924,-3405.08299304673
"10","Certain conditions originating in the pe",-45.1433987902788,-14.8478117454501,-30.6649222349488,-15.5746111651142,-3.35066600584768,-108.25178496723,-1.77748983456611,-9.67546529247529,-9.27760138124845,-1530.74612103332,-15.5320994710057,-6.58533438839975,-94.73085852545,-887.274641399379
"11","Certain infectious and parasitic disease",-54.756383246713,-27.2799329315675,-9.22396228119202,-74.494963367107,-4.24456725535702,-364.997309588033,-1.0859049762393,-10.2572058865173,-23.8724923125692,-292.50701267055,-115.430482603178,-5.89097565201505,-114.298814158946,-640.923194745664
"12.1","Chronic liver diseases and cirrhosis",95.4511368324757,82.8115035600942,25.7269596047587,82.7093424522163,44.1133268265972,216.964788353031,2.62844086400381,18.1197849929053,78.2927771015495,1126.0347648462,42.0186097587111,85.4917435444432,254.922102291609,3924.48000091527
"13","Chronic obstructive Pulmonary diseases",-536.44882415036,-199.383439957227,-50.5141203972671,-481.127819269603,-15.6706412889596,-2548.78414399861,-13.8171097792242,-27.4116439108769,-80.2471139231924,-1104.22058480387,-474.765528947006,-50.543895579357,-1212.46634955392,-4702.69830230651
"14","Congenital malformations, deformations a",-24.0830500085234,-8.35802687233875,-26.2218485940236,-10.2987847914187,-5.69297895170892,-170.927675086811,-2.24455387892293,-8.45307337106351,-10.9087710619273,-552.419247116085,-21.7956852728763,-4.75788410243026,-48.5940055712813,-211.825832401007
"15","Dementia",1125.92577088843,1110.6606490365,115.130456187218,577.636051352016,39.6485600966155,14211.6782946754,14.6423229291549,199.540054213275,134.298279404157,144.916241889648,1943.82803944911,0.00177998176839225,3463.49214245575,13665.162191754
